Module                                                                                                 Parameters  dtype
base_model.model.roberta.encoder.layer.1.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.1.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.1.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.1.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.1.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.1.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.1.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.1.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.1.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.1.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.1.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.1.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.1.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.1.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.1.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.1.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.1.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.2.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.2.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.2.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.2.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.2.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.2.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.2.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.2.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.2.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.2.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.2.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.2.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.2.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.2.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.2.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.2.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.2.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.2.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.2.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.3.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.3.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.3.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.3.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.3.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.3.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.3.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.3.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.3.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.3.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.3.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.3.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.3.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.3.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.3.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.3.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.3.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.3.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.3.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.4.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.4.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.4.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.4.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.4.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.4.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.4.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.4.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.4.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.4.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.4.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.4.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.4.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.4.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.4.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.4.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.4.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.4.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.4.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.5.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.5.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.5.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.5.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.5.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.5.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.5.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.5.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.5.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.5.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.5.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.5.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.5.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.5.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.5.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.5.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.5.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.5.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.5.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.6.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.6.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.6.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.6.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.6.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.6.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.6.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.6.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.6.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.6.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.6.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.6.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.6.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.6.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.6.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.6.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.6.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.6.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.6.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.7.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.7.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.7.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.7.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.7.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.7.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.7.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.7.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.7.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.7.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.7.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.7.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.7.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.7.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.7.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.7.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.7.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.7.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.7.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.8.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.8.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.8.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.8.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.8.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.8.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.8.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.8.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.8.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.8.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.8.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.8.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.8.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.8.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.8.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.8.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.8.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.8.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.8.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.self.query.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.9.attention.self.query.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.self.query.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.9.attention.self.query.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.9.attention.self.key.base_layer.weight                             524_288  torch.uint8
base_model.model.roberta.encoder.layer.9.attention.self.key.base_layer.bias                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.self.key.lora_A.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.9.attention.self.key.lora_B.default.weight                           8_192  torch.float32
base_model.model.roberta.encoder.layer.9.attention.self.value.base_layer.weight                           524_288  torch.uint8
base_model.model.roberta.encoder.layer.9.attention.self.value.base_layer.bias                               1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.self.value.lora_A.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.9.attention.self.value.lora_B.default.weight                         8_192  torch.float32
base_model.model.roberta.encoder.layer.9.attention.output.dense.weight                                    524_288  torch.uint8
base_model.model.roberta.encoder.layer.9.attention.output.dense.bias                                        1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.output.LayerNorm.original_module.weight                  1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.output.LayerNorm.original_module.bias                    1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.output.LayerNorm.modules_to_save.default.weight          1_024  torch.float16
base_model.model.roberta.encoder.layer.9.attention.output.LayerNorm.modules_to_save.default.bias            1_024  torch.float16
base_model.model.roberta.encoder.layer.9.intermediate.dense.weight                                      2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.9.intermediate.dense.bias                                            4_096  torch.float16
base_model.model.roberta.encoder.layer.9.output.dense.weight                                            2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.9.output.dense.bias                                                  1_024  torch.float16
base_model.model.roberta.encoder.layer.9.output.LayerNorm.original_module.weight                            1_024  torch.float16
base_model.model.roberta.encoder.layer.9.output.LayerNorm.original_module.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.9.output.LayerNorm.modules_to_save.default.weight                    1_024  torch.float16
base_model.model.roberta.encoder.layer.9.output.LayerNorm.modules_to_save.default.bias                      1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.self.query.base_layer.weight                          524_288  torch.uint8
base_model.model.roberta.encoder.layer.10.attention.self.query.base_layer.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.self.query.lora_A.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.10.attention.self.query.lora_B.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.10.attention.self.key.base_layer.weight                            524_288  torch.uint8
base_model.model.roberta.encoder.layer.10.attention.self.key.base_layer.bias                                1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.self.key.lora_A.default.weight                          8_192  torch.float32
base_model.model.roberta.encoder.layer.10.attention.self.key.lora_B.default.weight                          8_192  torch.float32
base_model.model.roberta.encoder.layer.10.attention.self.value.base_layer.weight                          524_288  torch.uint8
base_model.model.roberta.encoder.layer.10.attention.self.value.base_layer.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.self.value.lora_A.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.10.attention.self.value.lora_B.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.10.attention.output.dense.weight                                   524_288  torch.uint8
base_model.model.roberta.encoder.layer.10.attention.output.dense.bias                                       1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.output.LayerNorm.original_module.weight                 1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.output.LayerNorm.original_module.bias                   1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.output.LayerNorm.modules_to_save.default.weight         1_024  torch.float16
base_model.model.roberta.encoder.layer.10.attention.output.LayerNorm.modules_to_save.default.bias           1_024  torch.float16
base_model.model.roberta.encoder.layer.10.intermediate.dense.weight                                     2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.10.intermediate.dense.bias                                           4_096  torch.float16
base_model.model.roberta.encoder.layer.10.output.dense.weight                                           2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.10.output.dense.bias                                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.10.output.LayerNorm.original_module.weight                           1_024  torch.float16
base_model.model.roberta.encoder.layer.10.output.LayerNorm.original_module.bias                             1_024  torch.float16
base_model.model.roberta.encoder.layer.10.output.LayerNorm.modules_to_save.default.weight                   1_024  torch.float16
base_model.model.roberta.encoder.layer.10.output.LayerNorm.modules_to_save.default.bias                     1_024  torch.float16
base_model.model.roberta.encoder.layer.11.attention.self.query.base_layer.weight                          524_288  torch.uint8
base_model.model.roberta.encoder.layer.11.attention.self.query.base_layer.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.11.attention.self.query.lora_A.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.11.attention.self.query.lora_B.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.11.attention.self.key.base_layer.weight                            524_288  torch.uint8
base_model.model.roberta.encoder.layer.11.attention.self.key.base_layer.bias                                1_024  torch.float16
base_model.model.roberta.encoder.layer.11.attention.self.key.lora_A.default.weight                          8_192  torch.float32
